"lead_id","date_added","source","source_url","business_name","segment","location","public_contact_source","known_amenities","missing_proof","score","draft_message","stage","next_action","compliance_note"
"OUT-20260528-01","2026-05-28","Business website","https://thebackyardcamp.in/","Backyard Camp","host_land","Nayakanahalli (near Bengaluru), Karnataka, India","Published on website contact page (phone + WhatsApp)","DIY camping; BYOT (bring your own tent) positioning; pet-friendly (per website)","Exact Google Maps pin + approach road; BYOT rules (check-in/out, tent zones); washroom/shower details for BYOT; meal policy (mandatory/optional); parking rules + late-night access; quiet hours/music/bonfire/alcohol policy; pricing + inclusions","82","Channel: Phone call (published business number)\nTo: Backyard Camp team\nSubject: CampIn verification — BYOT details + pin + rules\n\nHi, this is [Founder Name] from CampIn.\n\nWe’re building a permission-first directory of BYOT-friendly camps and farm hosts. We only list what the operator confirms.\n\nCould I quickly confirm a few details about Backyard Camp so we represent you accurately?\n- Official Google Maps pin + last-mile directions\n- BYOT/tent rules (check-in window, tent zones, max guests, pet rules)\n- Washroom/shower availability for BYOT guests\n- Meal policy (is food required with DIY camping?)\n- Parking rules and whether late arrival is allowed\n- Quiet hours + bonfire/music/alcohol policy (if any)\n\nIf it’s easier, I can send this checklist over WhatsApp or email.\n\nThanks,\n[Founder Name]\nCampIn\n[Phone]\n[Website]","Draft Ready","Founder approve; call the published number; capture confirmed pin + BYOT rules + washroom/meals/parking policy.","Do not claim “safe/secure” or “overnight allowed” beyond what the business explicitly confirms/publishes."
"OUT-20260528-02","2026-05-28","Business website","https://www.thelilacfarm.com/","The Lilac Farm","host_land","Someshettihalli / Bengaluru Rural, Karnataka, India","Published on website (email + phone + WhatsApp link)","Farm stay and events/wellness positioning; rural location near Bengaluru (per site)","Explicit camping/BYOT policy (allowed or not); outdoor washroom/shower access for guests; quiet hours/music/bonfire/alcohol policy; parking + late check-in rules; exact pin + entry point; pricing/package for groups","84","Channel: Email (published business contact)\nTo: [email]\nSubject: CampIn verification — do you allow BYOT / tent pitching at The Lilac Farm?\n\nHi Christina and team,\n\nI’m [Founder Name], founder at CampIn. We’re building a permission-first directory of outdoor stays near Bengaluru, and we only list experiences after the host confirms rules and facilities.\n\nYour farm stay looks like a great fit for responsible small-group outdoor stays. Could you confirm whether you allow any of the following (and under what rules)?\n- BYOT / tent pitching\n- Overnight car parking for guests (car-camping)\n\nIf yes, we’d also love to verify:\n- Washroom/shower access for outdoor guests\n- Quiet hours + music/bonfire/alcohol policy\n- Check-in window and late arrival rules\n- Official Google Maps pin + parking entry point\n\nIf this is a fit, we’ll list only the confirmed details (no unverified claims) and route travelers via a request-first flow.\n\nBest,\n[Founder Name]\nCampIn\n[Website]\n[Phone]","Draft Ready","Founder approve; email the published address; ask for explicit BYOT/tenting rules + pin + washroom + quiet-hours policy.","Do not imply camping is allowed without explicit confirmation; keep all claims as “published/confirmed by host”."
"OUT-20260528-03","2026-05-28","Business website","https://shambhalafarms.com/stay","Shambhala Farmstay","host_land","Vevoor Village Road, Palghar, Maharashtra, India","Published on website (phone + WhatsApp link)","Stay page indicates tents + “bring your own tent” option (per site); farmstay positioning","Exact pin + approach road; BYOT pricing and inclusions; washroom/shower details; parking rules and whether overnight vehicle parking is allowed; quiet hours/music/bonfire/alcohol policy; host authority/permissions","74","Channel: Phone call (published business number)\nTo: Shambhala Farmstay\nSubject: CampIn verification — BYOT / tent pitching details\n\nHi, this is [Founder Name] from CampIn.\n\nWe’re building a verification-first directory of hosts that allow tent stays and (where permitted) BYOT. We only list what the host confirms.\n\nI saw your stay page mentions tents and the option to bring your own tent. Could I confirm:\n- Do you allow BYOT / pitching your own tent? Any rules or designated areas?\n- Pricing for BYOT and what’s included\n- Washroom/shower access and timings\n- Parking rules and whether overnight vehicle parking is allowed\n- Quiet hours + bonfire/music/alcohol policy\n- Official Google Maps pin + last-mile directions\n\nIf you prefer, I can send the checklist over WhatsApp.\n\nThanks,\n[Founder Name]\nCampIn\n[Phone]\n[Website]","Draft Ready","Founder approve; call the published number; confirm BYOT rules, washrooms, parking/overnight policy, and capture official pin.","Avoid “safe/secure” language; do not claim permission/overnight parking unless explicitly confirmed."
"OUT-20260528-04","2026-05-28","Business website","https://www.pitstophub.in/","Pitstophub (Bharat Vanijya Eastern Pvt. Ltd. / Pratyush Industries Pvt. Ltd.)","road_stop_network","Karnataka STRR Road (near Bengaluru airport) + multi-state network, India","Published on website (phone)","Wayside amenities developer positioning; claims NHAI-authorized developer; mentions Karnataka STRR Road site (per site)","Best partnership contact (email + role); which facilities are actually operational at Karnataka site; traveler-access rules (public access, hours); washroom/food/water/EV availability by site; any overnight parking policy (if any)","70","Channel: Phone call (published business number)\nTo: Pitstophub partnerships/contact\nSubject: CampIn partnership — verified road-stop listings\n\nHi, this is [Founder Name] from CampIn.\n\nWe’re building a verification-first directory of reliable road-stops for highway travelers (washroom, water, food, parking). We list only what the operator confirms.\n\nYour site mentions Pitstophub’s wayside amenities network and a Karnataka STRR Road location near the airport.\n\nCould I confirm:\n- Who is the best official contact for partnerships/listing details (email + role)?\n- Which facilities are currently operational at the Karnataka site (washrooms, water refill, food/QSR, EV charging, parking)?\n- Public access hours and any traveler rules (including overnight parking policy, if applicable)\n- Official maps pin(s) for the location(s) you want us to list\n\nIf helpful, I can email a short checklist.\n\nThanks,\n[Founder Name]\nCampIn\n[Phone]\n[Website]","Draft Ready","Founder approve; call published number; request partnership email + operational facility checklist + pins for Karnataka location(s).","Treat all facility claims as unverified until confirmed by operator; do not claim “overnight parking allowed” without explicit confirmation."
"OUT-20260528-05","2026-05-28","Official business locator","https://locator.iocl.com/indianoil-tiwari-highway-fuels-petrol-pump-nh-48-tumkur-206131/Home","IndianOil — Tiwari Highway Fuels (NH 48, Tumakuru)","road_stop","NH 48, Tumakuru, Karnataka, India","Published on official IndianOil locator page (phone + lat/long + contact form)","24-hour fuel station (per locator); parking options listed as kerbside (per locator)","Confirm traveler facilities (washroom availability/cleaning); drinking water availability; lighting/security; food nearby/on-site; clear policy on overnight parking (yes/no); best manager contact for updates","68","Channel: Phone call (published on official locator)\nTo: Station manager / duty manager\nSubject: Quick verification — CampIn road-stop fields\n\nHi, this is [Founder Name] from CampIn.\n\nWe’re building a verification-first directory of reliable road-stops for highway travelers. We only list what the operator confirms.\n\nCould I quickly confirm a few details for IndianOil Tiwari Highway Fuels (NH-48, Tumakuru)?\n- Are washrooms available for travelers 24×7? Any access rules?\n- Is drinking water available for refills?\n- Is there dedicated parking space for cars (and any size limits)?\n- Do you permit overnight parking for travelers? If yes, what are the rules? (If not, we’ll note “no overnight parking”.)\n- What’s the best official contact for listing corrections/partnerships?\n\nThanks,\n[Founder Name]\nCampIn\n[Phone]\n[Website]","Draft Ready","Founder approve; call station; capture answers + any proof (photo/video on call if they consent) and record overnight policy explicitly.","Do not claim overnight parking, safety, or cleanliness beyond what station management confirms."
"OUT-20260528-06","2026-05-28","Business directory (Camping Co)","https://www.camping-co.com/destination/White-Water-Village/","White Water Village","road_stop","Shillong / Umtrew side, Meghalaya, India","Public directory listing (needs direct host contact)","Directory lists: overlander parking + drinking water + toilet/bathroom + charging point (per listing)","Direct business website/contact; exact pin; pricing/tariff; campervan size limits; washroom/shower proof; authority/permission confirmation","58","","Research / Verify","Find official host website/phone/email; verify pin + tariff + rules; only then draft outreach.","Directory claims are not treated as verified; do not publish “overnight allowed/safe” without host confirmation."
"OUT-20260528-07","2026-05-28","Business directory (Camping Co)","https://www.camping-co.com/destination/Sohra-View-Lodge/","Sohra View Lodge","road_stop","Cherrapunji, Meghalaya, India","Public directory listing (needs direct host contact)","Directory booking UI suggests caravan/rooftop/ground tent/rooms; water/toilet/bathroom/charging point listed (per directory)","Direct business website/contact; exact pin; pricing/tariff; BYOT/tent rules; washroom/shower proof; authority/permission confirmation","57","","Research / Verify","Locate direct host contact and confirm whether BYOT/caravan parking is allowed independent of the directory.","Do not contact personal profiles; only use published business contacts once found."
"OUT-20260528-08","2026-05-28","Business directory (Camping Co)","https://www.camping-co.com/destination/Black-Bridge-Resort/","Black Bridge Resort","road_stop","Kyrdemkhla, Meghalaya, India","Public directory listing (needs direct host contact)","Directory booking UI suggests caravan/rooftop/ground tent/rooms; water/toilet/bathroom/charging point listed (per directory)","Direct business website/contact; exact pin; nightly parking tariff; road access/vehicle suitability; overnight policy; authority/permission confirmation","56","","Research / Verify","Find official host channels; verify road access and whether overnight parking is permitted.","Directory claims unverified until host confirms; avoid “safe/secure” language."
"OUT-20260528-09","2026-05-28","Business directory (Camping Co)","https://www.camping-co.com/destination/Lalimou-Camp/","Lalimou Camp","road_stop","Nameri, Assam, India","Public directory listing (needs direct host contact)","Directory lists: drinking water + toilet/bathroom + charging point (per listing)","Direct business website/contact; exact pin; tariff; BYOT/tent rules; any park-side permits required; authority/permission confirmation","55","","Research / Verify","Verify permits/permission authority and find direct booking contact.","Do not publish sensitive/legal claims; list only confirmed facts."
"OUT-20260528-10","2026-05-28","Business directory (Camping Co)","https://www.camping-co.com/destination/3-Guys-Adventure/","3 Guys Adventure","road_stop","Bhalukpong, Arunachal Pradesh, India","Public directory listing (needs direct host contact)","Directory describes freedom camping/adventure camp; water/toilet/bathroom/charging point listed (per directory)","Direct business website/contact; exact pin; tariff; BYOT rules; local night-stay permit clarity; authority/permission confirmation","55","","Research / Verify","Find official host contact; verify local rules/permits and publish only confirmed stay conditions.","No outreach to individuals; business contacts only; directory claims treated as unverified."
